song_id,Title,Artist
2,Aa Ra Sulan,Nirosha Virajini
283,Aale katha,"Kalpana Nayanamadu, Shermaine Willis ft Iraj"
3,Ada Nam Ma Hada Iwasum Na,Raveen Kanishka & Kalpana Kavindi
4,Ada Thaniyen Ma Hadanne Na Ma,Shihan Mihiranga
5,Adambarai Baluwama Nam,Surani De Mel
6,Adanne Ay Sudu Manike,H. R. Jothipala
305,Adaraneeya Neranjana ,Priya Sooriyasena
7,Adaraya Ayai,Bathiya & Santhush 
8,Adare sithum,Kasun Kalhara
9,Adarema Geethayak,Kasun Kalhara ft Raj
232,Adaren (Lanwenna Hithuwata),Meena Prasadini
299,Aduru kutiya thula ,T M Jayarathna
311,Ae,Bathiya n Santhush
265,Ahasin eha,Kasun Kalhara ft. Uresha Ravihari 
273,Ahasin polowata,Sunil Edirisinghe
10,Ai Kale Adare,Bathiya & Santhush
282,Ai kale mulu hadinma,Gayan Perera (Daddy)
237,Akeekaru pem kathawak,Kanchana Anuradhi
295,Alawanthakam,Saman Indika
11,Alen Ma,Dilmin Perera
12,Alen Wela Ganna,Athula Adhikari ft. Samitha Mudunkotuwa 
13,Amma Sandaki,T M Jayarathna
241,Anagathaye,Wayo
14,Ananthayata Yana Para Dige,Kasun Kalhara
258,Ananthaye , Kaveesha Kaviraj
302,Anatha maruthe ,Rookantha Gunathilake
220,Api hagum walata ida dee mohothak,Victor Rathnayaka
247,Api kauruda, Wayo
15,Arabumama Kadulak Wela Ma Bala Iddi,Kasun Kalhara
16,Atha Kadukara Himau Arane,W D Amaradeva
1,Atha Ran Wiman Thulin Pata Selayen Sadi,Priya Sooriyasena
271,Athinwath atha,Amarasiri Peiris
17,Athithaya Sihinayak Pamanai,Karunarathna Divulgane
264,Athsana,Nadeera HelaSri
18,Awado Sansare Ma Ha Badee,Gunadasa Kapuge
284,Awathan hade,Harsha Withanage
19,Ay Kale Mulu Hadinma Oba Mata Adare,Daddy
20,Ayage Sinaha,Rohitha Rajapaksa
21,Baila Gamuda,Bathiya n Santhush
22,Billa,Centigradz
309,Boralu anena,Deepika Priyadarshani
23,Chain,Cairo Rich ft. Costa
24,Chakithaya,Nemesis
25,Chandani Payala,BnS
26,Chandrayan Pidu Kiranak Sagawala Horen,Daddy
257,Channa Kinnaravi,Bachi Susan
274,Ciao Malli,Sanuka Wickramasinghe
27,Cuore Nero (Italian),Cairo Rich 
28,Daasin Paa,Lahiru Perera x Anushka Udana
259,Daffodil mala,Dayan Witharana
29,Daiwaye Saradamin,Athula Adikari & Samitha Mudunkotuwa
30,Das Piyan Wesena Asille,Bathiya n Sathush
256,Dasama riddana,Nelu Adhikari
31,Dasin Pa Ma Ingi Maru Dewliye,Lahiru Perera  
32,Dedunna Sedi,Bathiya n Sathush(BnS) ft Asha Boshle
254,Denuwan piya,Umaria Sinhawansa
33,Dewadaththa,YAKA & Mandira N Maliga ft. DOTA & Shashini janz
34,Dewagana,Chanuka Mora
35,Dewiyo Wadee,YAKA Crew
36,Dinuma Paraduma,Asadithaya ft. Hiruwa
37,Diwasaravi,Kanishka Abeysinghe
38,Duka Danna Nisai Mulu Hadinma,Asanka Priyamantha
39,Duwe Nuba Mage Pranayai,Sunil Edirisinghe
243,Eka wasanthayaka,Kasun Kalhara
245,Eka yaye,Sunil Edirisinghe
40,Esdeka Pura-Yannam Yannam,Shashika Nisansala
279,Etha kandukara,W.D. Amaradewa
41,Eya Meya,Gypsies
234,Galana ganga,"Charitha Attalage, Ravi jay"
42,Gamata Kalin Hiru,Karunarathna Divulgane
43,Gamen Liyumak Awilla,Clarence Wijewardena
44,Gassana Dagha Malla,Bathiya & Santhush
297,Gayamu dawasaka,Lavan Abhishek and Kamani
45,Golu Daruwek Una Kiya,Asanka Priyamantha
293,Gomara mala,Dushyanth Weeraman
46,Gum Nade,Umariya
239,Hama deyak pene,"Samitha Mudunkotuwa, Bachi Susan"
225,Hanguman,Hirushi
47,Hanthana Sihine(Bala Walapemi),W D Amaradeva & Umaria
48,Hanthanata Payana Sanda,Amarasiri Peiris
49,Hawasaka Ma,Lahiru Perera
231,Heena Maka,Harshadewa Ariyasinghe
266,Hethuwa,Vidula Ravishara
50,Hey Kakulee,Ravi Royster Pasan ft. Liyanage
270,Hiinamaka,Harshadewa ft. Ravi Jay 
51,Hinahenne Mung Mey Wil Theeraye,Ranidu Lankage
280,Hini peththta,Bathiya N Santhush
52,Hiru Mal,Ruwan Hettiarachchi ft. Umaria
53,Hitha Assata,Athula Adikari  
54,Hitha Dura Handa,Athma Liyanage ft Thilina R
55,Hitha Hiriwetunado,Bachi Susan n Ashanthi
56,Hitha Mithuru Sulaga ,Victor Rathnayaka
57,Hitha Nambara Thaleta,Bathiya n Santhush
58,Hitha Wawannema Na,Bathiya n Santhush
59,Hithin yana aya athin alla nawathtannata be,Victir Rathnayake ft. Sanka Dineth
238,Husmath unui,Tehan Perera
60,I can't Keep Lying,Iraj Weeraratne
294,Iduwari,Ruwan Hettiarachchi
61,Iki Gasa Hadana Atheethayaka,Amarasiri Peiris
62,Iwasaida Manda,Athula Adhikari ft. Samitha Mudunkotuwa
63,Iwasanna Bari Tharam,Dilshan Weerasinghe
64,Jeewithaye Sundara Bawa,Charitha Priyadarshani
65,Kaada Raja (Revised Mix),Iraj Weeraratne
66,Kaasi,Sameera Weerasinghe
67,Kalakanni loke,Neo ft. Freaky MobBig
68,Kalu Hitha,Cairo Rich
69,Kamaniya,Ruwan Hettiarachchi ft. Kapilan Kugavel
70,Kampa Nowan Mahamaya(Nissara Wu Sansaraye),Supun Perera
253,Kandulu irthuwe,Nadeeka Guruge
71,Katawath Ba,Chamila Madushan
72,Kath Kawuruwath Nathi Bawa,Amarasiri Peiris
73,Kaulu Piyan Path Wahanna,Kasun Kalhara
74,Kawada Ho (Laga Nathi Bawa Danenawa,Bathiya n Santhush
75,Kawikaariye,Bathiya n Santhush
76,Kawiya Oba,Deepika Priyadarshani Peries
77,Kiri Kodu Hithata,BnS & Nirosha Virajini
272,Ko ma pathu nube adare,T.M.Jayaratne
78,Kohe Yannada Ma,Bachi Susan
269,Kshemaye nagare,Hiran Kanchana
79,Kuweni ,Ridma Weerawardena ft Dinupa Kodagoda
80,Labhadiye,Lahiru Perera x Anushka Udana
81,Landune,Amarasiri Peiris
82,Lanka Matha,Bathiya n Santhush
83,Liyathambara Mudu Kusumaki Aae,Athma Liyanage
84,Lokayen Yamu,Nilan Hettiarachchi
287,Lu (Numba Nomathi Dihawaka),Tharindu Damsara
85,Ma Hadawala ,Bathiya n Santhush ft Rookantha
86,Ma Oba Hamuwana Dinaye,Pasan Liyanage Tharaka Gunarathna
87,Mage Kiya Eth Wela,Athula Adikari
296,Mage ne,Soorya Dayaruwan
298,Mage punchi rosa male , Amarasiri Peiris
281,Mage sihine obai,Bathiya n Sathush
88,Mage Unmade,Sangeeth Iddamalgoda
89,Maha Warusawata Pasuwa Nagena Sanda,Somathilaka Jayamaha
229,Mahamaaya,Supun Perera
90,Mal Madahasa,"Randhir, Bhathiya, Umaria"
91,Mal Mitak Thiyanna,Kasun Kalhara
92,Mal pan podak,Bathiya n Sathush
93,Malak Une Ai Numba Mata,Amarasiri Peiris
308,Malakuth thibuna,"Chithral Somapala, Umara Sinhawansha"
223,Man ithaliye thani una,Danapala Udawaththa
94,Mana Bandu,Lahiru Perera x Anushka Udana
307,Manamali,Infaas & Iraj Ft. Janani
249,Mandakini,Romesh Sugathapala
221,Mandaram Wahi Watena,6th Lane
95,Mankiniye,Prithvi Akash
96,Marambari Kola Wee,Edward Jayakody
97,Maraya[2018],"IRAj fr. Big Doggy, Chey Nyn, Master D & Spin"
98,Marunu Hithe,Lahiru Perera x Anushka Udana
301,Master sir   ,Bathiya n Santhush
277,Mata Rawana,Lahiru Perera
262,Math mage hitha,"Pasan Liyanage, Tharaka Gunarathne"
99,Mathakai Eda,Billy Fernando & Umaria Sinhawansa
292,Mathakaida ada wage,Meena Prasadini
100,Mathakaya Asurin Sihiyata Gannata,Indrani Perera
101,Mawena,Yasas Medagedara ft. Thisija Uthpala
102,Mayam Kalawe,Nadeemal Perera
250,Mayawee,Pradeep Rangana
103,Me Avurudu Kale ,Lional Ranwala
304,Me diganthayeee,Rookantha Gunathilaka
104,Me Hitha Thaniyen,Athma Liyanage ft Thilina Ruhunage
246,Me mal yaye ,Edward Jayakody
105,Me Sanda Unath Paya Awith,Buddika Ushan
106,Me Tharam Siyumalida Kalugal,Sunil Edirisinghe
107,Meeduma Uthurana,Bathiya n Santhush
108,Mey Jeewithe,Bathiya n Santhush
109,Mihiravi ,Romesh Sugathapala
110,Mihirawa Awa,Sajitha Anthony
111,Mumunanawa,Bathiya & Santhush
276,Muwa muktha latha,Edward Jayakody
112,Na Thawath Hithak,Athma Liyanage
113,Nadagam Geeya,Ridma Weerawardena x Charitha Atalage
114,Nadee Ganga Tharanaye,Chitral Chity Somapala
115,Nalawena Sulagak,Athula Adhikari
116,Nattami,Sadara Bandara & Sadeeshe Mohotti
117,Natuwen Gilihunu Pinna Malak,Priyal Amarasinghe
268,Naukawa,Dhanith Sri
118,Nawathi Methekin,Kasun Kalhara
119,Neela Kobei Rana Adii,W D Amaradeva
120,Neela Nimnaye,BnS & Nirosha Virajini
244,Nethu dahan,Edward Jayakody
121,Nethu Kalma Ma Welai,Bathiya n Santhush
122,Nethu Saluna,Romesh & Lakshan
123,Nimnawiye,"IRAJ ft. Nadeera, Shermaine Willis & Master D"
124,Ninda Noyana Handawe,Ranidu Lankage
125,Nirayase,WePlus
126,Niwaduwatath Man Dan Sankawen,Sangeeth Wijesuriya
261,Numbada bimba,YAKA ft Chamod
127,Nura wasanthe,Nadeemal Perera
128,Nurawee,Sandeep Jayalath
306,Oba apple malak wage,Amarasiri Peiris
129,Oba Dakala,Yuki
130,Oba Dutu E Mul Dine,Dushan Jayathilaka
278,Oba Enna Aye,Bathiya n Santhush
131,Oba Ha Mema Athinath Aran,T M Jayarathna
132,Oba Heenayak Wage Hadu Wessak Aran,Deepika Priyadarshani Peries
303,Oba Kamathi Nam,Billy Fernando
133,Oba Kauda,Athula Adhikari ft. Samitha Mudunkotuwa
134,Oba Magemai,Ranidu Lankage
135,Oba Nisa,Bathiya & Santhush
136,Obage Mathaken,Shihan Mihiranga
137,Oya Magenam,Bathiya n Santhush ft Umara
138,Paaren ,Sanuka Wickramasinghe
139,Pamawee Pipunu Mal Suwandai,Kasun Kalhara & Uresha Ravihari
140,Pandama,Danith Dri
248,Pawena kodu akase,Samitha Mudunkotuwa
141,Pawena Loke,Cairo Rich ft. Aj Leon
142,Paya Ena Sanda Watha Manaram,Bathiya n Santhush
143,Pera Dinayaka Ma Pem Kala Yuwathiya,W D Amaradeva
144,Perada Mawu Sina,Shihan Mihiranga
145,Perawadanak,Sanuka Wickramasinghe
146,Pini Binduwak Wennata Asai,Bathiya n Santhush
147,Pinna Male Suda Anna Gihin Wada,Edward Jayakody
148,Pitasakwala Yaane,Cairo Rich
252,Piyawuna,Indrachapa Liyanage
149,Prarthanawe,Radeesh Vandebona
150,Prasiddiya Ko,Cairo Rich ft. Pazi
227,Prathihari,Supun Perera
288,Prema sajjayanaya,Tharindu Damsara
275,Premaye wil there ,Malani Bulathsinhala
285,Premayen mana ranjitha we,Nishshanka Diddeniya
222,Ra ahase,Billy
151,Ra Ahasin Wetena Bindu Bindu,Kasun Kalhara
152,Ra Pura Payana Tharuka,Bathiya n Santhush
153,Ra Thisse Awilla,BnS x RnL x Sureni x Shihan x Samitha x Daddy
251,Raata man,Romesh Sugathapala
228,Radhawani,Supun Perera
290,Radical paththini,Tharindu Damsara
154,Rahase Handana Apa Hagum,Clerence Wijewardena & Neela Wickramasinghe
235,Rahath himiwaru,"Ravi Jay, Dhyan Hewage"
155,Rambari,Lahiru Perera x Anushka Udana
156,Ran Dakaththen,Centigradz
157,Ran Kurahan Mala,Bathiya n Santhush
242,Ran wan mal dam,Centigradz
158,Rangume ,Umariya Sinhawansa
159,Reta Mang,Romesh ft Jithmi
160,Ridena Noriddena,Sanka Dineth
289,Robarosiyan,"Kalpana Kavindi, Tharindu Damsara"
161,Rodha Bandila,Kasun Kalhara
162,Ron Podak,Athula Adhikari
163,Rosa Kalpna ,Sanka Dineth
164,Ru Sara,Bathiya & Santhush
165,Runawiye,DKM ft. YAKA
166,Sada Eliya Gala Ena,Asanka Priyamantha
167,Sadha Ebennnepa,Athula Adhikari ft. Samitha Mudunkotuwa
168,Sadha Oba Mage,Athula Adhikari
169,Sadha Tharu Mal Mata Dan Dun,Athula Adhikari ft. Samitha Mudunkotuwa
170,Samawak na,Cairo Rich
171,Sanda Latha Payala,Keerthi Paskuwel
172,Sanda Nawath Kamak Nathe ,Asanka Priyamantha
255,Sanda pahan raye,Indika Upamali
173,Sanda Thaniyama,Nirosha Virajini
174,Sandaganawa,Dhanith Sri
175,Sandanari,Harsha Withanage
176,Sandawathiya Obai,Roshan Fernando
236,Sansara Sihine ,Sanuka Wickramasinghe
260,Sansaraye ma,"Ridma Weerawardena, Charitha Attalage, Anu Madubhashinie"
177,Sara Sadhe,Bathiya & Santhush ft. Umaria
178,Sara Sihina Rahase Diwura Kiya,Bathiya n Santhush
179,Saragaye (Niya Rata Mawanawa),Sanuka Wickramasinghe
180,Saragee Asille,Bathiya & Santhush ft. Umaria and Sanuka Wickramasinghe
267,Sasthara,Tharindu Damsara
181,Sathanta Kiyanna,Cairo Rich
182,Seetha Maruthe Welemin Es Diha Balan,Ruwan Hettiarachchi
184,Seethala Heene,Jude Rogans
185,Senehasakata Aruthak Purawannata,Asanka Priyamantha
291,Sepalikawo,Shehan Kaushalya
186,Sharadha,Lahiru Liyanage
187,Sihina Lowe Maya Wethire,Athma Liyanage
226,Sihinaya, Chathuranga ft. Pavarindu
188,Sihine,Sanuka Wickramasinghe
189,Sikuru Tharuwa Raye,Edward Jayakody & Charitha Priyadarshani
224,Sinasenna,Romesh Sugathapala
190,Singali None,Sanuka Wickramasinghe
230,Sinha Lokaye Sinhaya,Chithral Somapala
191,Sithin Ma Noseli,T M Jayarathna
192,Siyumali,JayaSri
193,Sonduru Atheethaye Nimala Pathumawee,T M Jayarathna
194,Sonduru Siththam,Ridma Weerawardena ft. Charitha Attalage
195,Soro,Cairo Rich
196,Soya Awa,Ridma Weerawardena x Charitha Atalage
199,Sudu Gawma,Lahiru Perera ft Nathasha Perera
200,Sulagak Wela Oba Soya Enna One,Shihan Mihiranga
201,Sulanga Obada,Kasun Kalhara
202,Surath Suwaya(Nil Warala Pura),Supun Perera ft Charitha Attalage
286,Suwada saban anga gaala,Ravindra Yasas
203,Thanhawa Pirila,Cairo Rich ft.Aj Leon
204,Tharanaya,Master D ft. Dota Yums
205,Tharuka Pelin Eha,Athula Adikari & Samitha Mudunkotuwa
263,Thawa dawasak,Keerthi Pasquel
206,Thurul Wenna Asai,Bathiya n Santhush
207,Tiken Tika Tiken Tika,Daddy
240,Ulkapathayak,Indrachapa Liyanage
233,Unmada chithra,Kavindya Adikari & Sahan Chamikara
208,Unmada Wu Premadare ,Kamal Addaraarachchi & Maya Damayanthi
210,Unmadini Hanguna,Bathiya n Santhush
211,Unuhuma 2-Aradhana,Tehan Perera
212,Wakkada Langa(Kaluu),W D Amaradeva
300,Wala thiryen eha,T.M.Jayaratne
213,Walithara Athare Himihita Basina,W D Amaradeva
214,Wasanthaye Aga Hamuwemu Sonduriya,Edward Jayakody
310,Wasanthaye Pipidena Mal,Bathiya n Santhush
215,Wassama,Bathiya & Santhush ft. ADK
216,Wassanayata Atha Wanala,Umara
217,Wikasitha Pem Pokuru Piyum,W D Amaradeva
218,Yaal Panamen,BnS & Hariharan
219,Yakkun Pitiyata,YAKA Crew