user_id,age_group,gender,profession,hours_spending,musical_aspect,listened_songs,song_id
10217,25 - 34,Male,Student,1-3,The singer's voice,Pandama,140
10218,25 - 34,Male,Student,1-3,The singer's voice,Sandaganawa,174
10219,25 - 34,Male,Student,1-3,The singer's voice,Saragaye,179
10220,25 - 34,Male,Student,1-3,The singer's voice,Sansara Sihinaye,178
10221,25 - 34,Male,Student,1-3,The singer's voice,Ciao Malli,274
10222,25 - 34,Male,Student,1-3,The singer's voice,Pama Wee,139
10223,25 - 34,Male,Student,1-3,The singer's voice,Arabumama Kadulk wela,15
10224,25 - 34,Male,Student,1-3,The singer's voice,Premaye wil there ,275
10225,25 - 34,Male,Student,1-3,The singer's voice,Marambari,96
10226,25 - 34,Male,Student,1-3,The singer's voice,Muwa muktha latha,276
10227,25 - 34,Male,Student,1-3,The singer's voice,Dasin Paa,31
10228,25 - 34,Male,Student,1-3,The singer's voice,Mata Rawana,277
10229,25 - 34,Male,Student,1-3,The singer's voice,Sudu Gawuma,199
10230,25 - 34,Male,Student,1-3,The singer's voice, Oba Enna Aye,278
10231,25 - 34,Male,Student,1-3,The singer's voice,Perawadanak,145
10232,25 - 34,Male,Student,1-3,The singer's voice, Sadanari ,175
10233,25 - 34,Male,Student,1-3,The singer's voice,Nura Wasanthe,127
10234,25 - 34,Male,Student,1-3,The singer's voice,Mayam Kalawe,102
10235,25 - 34,Male,Student,1-3,The singer's voice,Etha kandukara,279
10236,25 - 34,Male,Student,1-3,The singer's voice,Billa,22
10237,25 - 34,Male,Student,1-3,The singer's voice,Dewiyo Wadee,35
10238,25 - 34,Male,Student,1-3,The singer's voice,Kwikariye,75
10239,25 - 34,Male,Student,1-3,The singer's voice,hini peththta,280
10240,25 - 34,Male,Student,1-3,The singer's voice,Mage sihine obai,281
10241,25 - 34,Male,Student,1-3,The singer's voice,kiri kodu,77
10242,25 - 34,Male,Student,1-3,The singer's voice,Ai kale ,282
10243,25 - 34,Male,Student,1-3,The singer's voice,chandryan pidu,26
10244,18 - 24,Female,Student,0 - 1,Music,Pandama,140
10245,18 - 24,Female,Student,0 - 1,The singer's voice,Hiru mal,52
10246,18 - 24,Female,Student,0 - 1,The singer's voice,daffodil male,259
10247,18 - 24,Female,Student,0 - 1,The singer's voice,Chandani Payala,25
10248,18 - 24,Female,Student,0 - 1,The singer's voice,Dedunna Sedi,32
10249,18 - 24,Female,Undergraduate,1 - 3,The message of the song,Landune,81
10250,25 - 34,Male,Software Developer,0 - 1,Music,Aradhana,211
10251,25 - 34,Male,Software Developer,0 - 1,Music,Wika Sitha Pem,217
10252,25 - 34,Male,Software Developer,0 - 1,Music,Iki gasa hadana,61
10253,25 - 34,Male,Software Developer,0 - 1,Music,Adarema geethayak,9
10254,25 - 34,Male,Software Developer,0 - 1,Music,Unmaada Wu Premadare,208
10255,25 - 34,Male,Software Developer,0 - 1,Music,Tiken Tika Tiken Tika,207
10256,25 - 34,Male,Software Developer,0 - 1,Music,Tharanaya,204
10257,18 - 24,Female,Student,1 - 3,The singer's voice,Aaley katha,283
10258,18 - 24,Female,Student,1 - 3,The singer's voice,Pandama,140
10259,18 - 24,Female,Student,1 - 3,The singer's voice,Awathan hade,284
10260,25 - 34,Female,Student,1 - 3,The singer's voice,Nura wasanthe,127
10261,25 - 34,Female,Engineer,0 - 1,The message of the song,Mandaram Wahi Watena,221
10262,25 - 34,Female,Engineer,0 - 1,The message of the song,gamata kalin hiru,42
10263,25 - 34,Female,Engineer,0 - 1,The message of the song,Gamen Liyumak Awilla,43
10264,25 - 34,Female,Engineer,0 - 1,The message of the song,Hanthana Sihine(Bala Walapemi),47
10265,25 - 34,Female,Engineer,0 - 1,The message of the song,premayen mana ranjitha we,285
10266,25 - 34,Female,Engineer,0 - 1,The message of the song,suwada saban anga gaala,286
10267,25 - 34,Female,Engineer,0 - 1,The message of the song,Atha Ran Wiman Thulin Pata Selayen Sadi,1
10268,25 - 34,Female,Engineer,0 - 1,The message of the song,Ananthayata Yana Para Dige,14
10269,25 - 34,Female,Engineer,0 - 1,The message of the song,Athsana,264
10270,18 - 24,Female,Medical student,3 - 5,The message of the song,Prathihari,227
10271,18 - 24,Female,Medical student,3 - 5,The message of the song,Lu (Numba Nomathi Dihawaka),287
10272,18 - 24,Female,Medical student,3 - 5,The message of the song,prema sajjayanaya,288
10273,18 - 24,Female,Medical student,3 - 5,The message of the song,robarosiyan,289
10274,18 - 24,Female,Medical student,3 - 5,The message of the song,sasthara,267
10275,18 - 24,Female,Medical student,3 - 5,The message of the song,radical paththini,290
10276,18 - 24,Female,Medical student,3 - 5,The message of the song,Lu (Numba Nomathi Dihawaka),287
10277,18 - 24,Female,Medical student,3 - 5,The message of the song,Awathan hade,284
10278,18 - 24,Female,Medical student,3 - 5,The message of the song,sadanari,175
10279,18 - 24,Female,Medical student,3 - 5,The message of the song,Yakkun Pitiyata,219
10280,18 - 24,Female,Student,0 - 1,The singer's voice,Sandaganawa,174
10281,18 - 24,Female,Student,0 - 1,The singer's voice,Sandanari,175
10282,18 - 24,Female,Student,0 - 1,The singer's voice,Rambari,155
10283,18 - 24,Female,Student,0 - 1,The singer's voice,Hitha Nambara Thaleta,57
10284,18 - 24,Female,Student,0 - 1,The singer's voice,Nawathi methekin,118
10285,18 - 24,Female,Student,0 - 1,The singer's voice,Sulanga obada,201
10286,18 - 24,Male,Student,0 - 1,Music,Hinahenne man,51
10287,18 - 24,Female,Student,1 - 3,Music,Atha Kadukara Himau Arane,16
10288,25 - 34,Male,student,0 - 1,The singer's voice,nadee ganga,114
10289,18 - 24,Male,Student,0 - 1,The singer's voice,Soduru siththam,194
10290,18 - 24,Female,Surveyor,0 - 1,Music,Kawiya,76
10291,25 - 34,Female,Beautician,0 - 1,The singer's voice,Hiru mal,52
10292,25 - 34,Female,Beautician,0 - 1,The singer's voice,Sepalikawo,291
10293,25 - 34,Female,Beautician,0 - 1,The singer's voice,Mathakaida ada wage,292
10294,25 - 34,Female,Beautician,0 - 1,The singer's voice,Nura wasanthe,127
10295,25 - 34,Female,Beautician,0 - 1,The singer's voice,Mihirawa awa,110
10296,18 - 24,Male,University student,0 - 1,It varies,Niwaduwatath man dan sankawen,126
10297,18 - 24,Male,University student,0 - 1,It varies,Gomara mala,293
10298,18 - 24,Male,University student,0 - 1,It varies,Nirayase,125
10299,18 - 24,Male,University student,0 - 1,It varies,Baila Gamuda,21
10300,18 - 24,Male,University student,0 - 1,It varies,Billa,22
10301,18 - 24,Male,University student,0 - 1,It varies,Chain,23
10302,18 - 24,Male,Business consultant,more than 5,The instrument being used,Baila gamuda remix karala,21
10303,18 - 24,Male,Student,0 - 1,Music,Pandama,140
10304,18 - 24,Male,Student,0 - 1,Music,Sandanari,175
10305,18 - 24,Male,Student,0 - 1,Music,Sandaganawa,174
10306,18 - 24,Male,Student,0 - 1,Music,Prathihari,227
10307,18 - 24,Male,Student,0 - 1,Music,Piyawuna,252
10308,18 - 24,Male,Student,0 - 1,Music,Ai kale mulu hadinma,282
10309,18 - 24,Female,Student,0 - 1,Music,Hey Kakulee,50
10310,18 - 24,Female,Student,0 - 1,Music,yakkuth pitiyata,219
10311,18 - 24,Female,Student,0 - 1,Music,BnS oba nisa album songs,135
10312,18 - 24,Male,Student,1 - 3,The instrument being used,Malak une ay,93
10313,18 - 24,Male,Student,1 - 3,The instrument being used,chandrayan pidu,26
10314,18 - 24,Male,Student,1 - 3,The instrument being used,oba dutu e mul dine,130
10315,18 - 24,Female,Student,0 - 1,The message of the song,Lu (Numba Nomathi Dihawaka),287
10316,18 - 24,Female,Student,1 - 3,Music,Maraya[2018],97
10317,18 - 24,Female,Student,1 - 3,Music,Ae,311
10318,25 - 34,Female,Lecturer,1 - 3,The singer's voice,Oba Heenayak Wage Hadu Wessak Aran,132
10319,25 - 34,Female,Lecturer,1 - 3,The singer's voice,Golu Daruwek Una Kiya,45
10320,18 - 24,Female,Student,0 - 1,The message of the song,Pandama,140
10321,18 - 24,Female,Student,0 - 1,The message of the song,Hitha Hiriwetunado,55
10322,18 - 24,Female,Student,0 - 1,The message of the song,Iduwari,294
10323,25 - 34,Female,Engineer,0 - 1,Music,Kuweni,79
10324,25 - 34,Female,Engineer,0 - 1,Music,galana Ganga,234
10325,25 - 34,Female,Engineer,0 - 1,Music,sandaganawa,174
10326,25 - 34,Female,Engineer,0 - 1,Music,Pandama,140
10327,25 - 34,Female,Engineer,0 - 1,Music,nadagam geeya,113
10328,25 - 34,Female,Engineer,0 - 1,Music,rahath himiwarun,235
10329,25 - 34,Female,Engineer,0 - 1,Music,mahamaya,229
10330,25 - 34,Female,Engineer,0 - 1,Music,hawasaka ma,49
10331,25 - 34,Female,Engineer,0 - 1,Music,alawanthakam,295
10332,25 - 34,Female,Engineer,0 - 1,Music,Mal Mitak Thiyanna,91
10333,25 - 34,Female,Engineer,0 - 1,Music,gamen liyumak,43
10334,25 - 34,Female,Engineer,0 - 1,Music,mata rawana,277
10335,25 - 34,Male,Engineer,1 - 3,The message of the song,Kuweni,79
10336,18 - 24,Female,Student,0 - 1,The instrument being used,Sihina Lowe Maya Wethire,187
10337,18 - 24,Male,medical student,0 - 1,Music,athsana,264
10338,18 - 24,Male,medical student,0 - 1,Music,Sanda Latha Payala,171
10339,18 - 24,Male,Student,0 - 1,The instrument being used,Tiken tika,207
10340,18 - 24,Male,Student,0 - 1,The instrument being used,Dasin paa,31
10341,25 - 34,Female,Associate Software Engineer,more than 5,Music,Sada Eliya Gala Ena,166
10342,25 - 34,Female,Associate Software Engineer,more than 5,Music,awathan hade,284
10343,25 - 34,Female,Associate Software Engineer,more than 5,Music,Diwasaravi,37
10344,18 - 24,Female,Student,1 - 3,Music,Kuweniye,79
10345,18 - 24,Female,Student,0 - 1,The singer's voice,Sandaganawa,174
10346,18 - 24,Female,Student,0 - 1,The singer's voice,Samawak na,170
10347,18 - 24,Female,Student,0 - 1,The singer's voice,Runawiye,165
10348,18 - 24,Female,Student,0 - 1,All,Kuweniye,79
10349,18 - 24,Female,Student,0 - 1,All,Meeduma Uthurana,107
10350,18 - 24,Female,Student,0 - 1,All,Denuwan piya,254
10351,18 - 24,Female,Student,0 - 1,All,Hiru Mal,52
10352,18 - 24,Female,Student,0 - 1,All,Mage ne,296
10353,18 - 24,Female,Student,0 - 1,All,Soya Awa,196
10354,18 - 24,Female,Student,0 - 1,All,Me mal yaye ,246
10355,18 - 24,Female,Student,0 - 1,All,Aatha dan wiman,1
10356,18 - 24,Female,Student,0 - 1,All,kaulu piyan path,73
10357,18 - 24,Female,Student,0 - 1,All,Wasanthaye Pipidena Mal,310
10358,18 - 24,Female,Student,0 - 1,All,Walithara Athare Himihita Basina,213
10359,18 - 24,Male,Student,1 - 3,The instrument being used,Dewiyo wadi,35
10360,18 - 24,Female,Student,0 - 1,The singer's voice,Sandaganawa,174
10361,18 - 24,Female,Student,0 - 1,The singer's voice,Gayamu dawasaka,297
10362,18 - 24,Female,Student,0 - 1,The singer's voice,Adare sithum,8
10363,18 - 24,Female,Student,0 - 1,The singer's voice,Sharadha,186
10364,18 - 24,Female,Student,0 - 1,The singer's voice,Unmadini hanguna,210
10365,18 - 24,Female,Student,0 - 1,The singer's voice,"Kawiya
",76
10366,18 - 24,Female,Student,0 - 1,The singer's voice,Sanda Nawath Kamak Nathe ,172
10367,18 - 24,Female,Student,0 - 1,The singer's voice,Maath mage hitha hadagannam,262
10368,18 - 24,Female,Student,0 - 1,The singer's voice,Nura wasanthe,127
10369,18 - 24,Female,Student,0 - 1,The singer's voice,Maa oba hamuwana dinaye,86
10370,18 - 24,Female,Student,0 - 1,The singer's voice,Mihirawa awa,110
10371,18 - 24,Female,Student,0 - 1,The singer's voice,Me tharam siyumalida kalu gal,106
10372,18 - 24,Female,Student,0 - 1,The singer's voice,Sulagak Wela Oba Soya Enna One,200
10373,18 - 24,Female,Student,0 - 1,The singer's voice,Thurul Wenna Asai,206
10374,18 - 24,Female,Student,0 - 1,The singer's voice,Piyawuna,252
10375,18 - 24,Female,Student,0 - 1,The singer's voice,Perada Mawu Sina,144
10376,18 - 24,Female,Student,0 - 1,The singer's voice,Pawela kodu aakase,248
10377,18 - 24,Female,Student,0 - 1,The singer's voice,Siyumali,192
10378,18 - 24,Female,Student,0 - 1,The singer's voice,Boralu anena,309
10379,18 - 24,Female,Student,0 - 1,The singer's voice,Kaulu piyanpath,73
10380,18 - 24,Female,Student,0 - 1,The singer's voice,Adare sithum,8
10381,18 - 24,Female,Student,0 - 1,The singer's voice,Ananthayata yana para dige,14
10382,18 - 24,Female,Student,0 - 1,The singer's voice,Labandiye,80
10383,18 - 24,Female,Student,0 - 1,The singer's voice,Hawasaka maa,49
10384,25 - 34,Male,Implementation engineer,more than 5,The singer's voice,Chandrayan pidu,26
10385,25 - 34,Male,Implementation engineer,more than 5,The singer's voice,unmadini hanguna,210
10386,18 - 24,Female,Student,3 - 5,The singer's voice,Nadagam giya,113
10387,18 - 24,Female,Student,3 - 5,The singer's voice,pandama,140
10388,18 - 24,Female,Student,3 - 5,The singer's voice,kuweni,79
10389,18 - 24,Female,Student,3 - 5,The singer's voice,naukawa,268
10390,18 - 24,Female,Student,3 - 5,The singer's voice,radawani,228
10391,18 - 24,Female,Student,0 - 1,The singer's voice,Malakuth thibuna,308
10392,18 - 24,Male,student,1 - 3,The singer's voice,Roo sara ,164
10393,18 - 24,Male,student,1 - 3,The singer's voice,Yaal Panamen,218
10394,18 - 24,Male,student,1 - 3,The singer's voice,Jeewithaye Sundara Bawa,64
10395,18 - 24,Male,student,1 - 3,The singer's voice,Chandrayan Pidu,26
10396,18 - 24,Male,student,1 - 3,The singer's voice,Manamali,307
10397,18 - 24,Female,Student,0 - 1,Music,Soya Awa,196
10398,18 - 24,Female,Student,1 - 3,The message of the song,Kuweniye,79
10399,18 - 24,Female,Student,1 - 3,The message of the song,Sandaganawa,174
10400,18 - 24,Female,Student,1 - 3,The message of the song,Thawa dawasak,263
10401,18 - 24,Female,Student,1 - 3,The message of the song,Mage Unmade,88
10402,18 - 24,Female,Student,1 - 3,The message of the song,Oba apple malak wage,306
10403,18 - 24,Female,Student,1 - 3,The message of the song,landune,81
10404,18 - 24,Female,Student,1 - 3,The message of the song,malak une,93
10405,18 - 24,Female,Student,1 - 3,The message of the song,mage punchi rosa male,298
10406,18 - 24,Female,Student,1 - 3,The message of the song,Hanguman,225
10407,18 - 24,Female,Student,1 - 3,The message of the song,Wikasitha pem pokuru pium,217
10408,18 - 24,Female,Student,1 - 3,The message of the song,Ayage Sinaha,20
10409,18 - 24,Female,Student,1 - 3,The message of the song,Prasiddiya Ko,150
10410,18 - 24,Female,Student,1 - 3,The message of the song,Kandulu irthuwe,253
10411,18 - 24,Female,Student,1 - 3,The message of the song,Baila Gamuda,21
10412,18 - 24,Female,Student,1 - 3,The message of the song,Perawadanak,145
10413,18 - 24,Female,Student,1 - 3,The message of the song,Pandama,140
10414,18 - 24,Female,Student,1 - 3,The message of the song,Sandaganawa,174
10415,18 - 24,Female,Student,1 - 3,The message of the song,Sandanari,175
10416,18 - 24,Female,Student,1 - 3,The message of the song,Oba Dakala,129
10417,18 - 24,Female,Student,1 - 3,The message of the song,hanthanata payana sanda,48
10418,18 - 24,Female,Student,1 - 3,The message of the song,mage punchi rosa male,298
10419,18 - 24,Female,Student,1 - 3,The message of the song,Mandaram Wahi Watena,221
10420,18 - 24,Female,Medical Student,1 - 3,All,Ae,311
10421,18 - 24,Female,student,0 - 1,Music,sandanari,175
10422,18 - 24,Female,student,0 - 1,Music,ru sara,164
10423,18 - 24,Female,student,0 - 1,Music,saragaye,179
10424,18 - 24,Female,student,0 - 1,Music,Oba Dakala,129
10425,25 - 34,Male,Planner,0 - 1,The singer's voice,Chakithaya,24
10426,25 - 34,Male,Lecturer,1 - 3,The message of the song,Sharadha ,186
10427,25 - 34,Male,Lecturer,1 - 3,The message of the song,Adaraneeya Neranjana ,305
10428,18 - 24,Female,student,0 - 1,Music,Perawadanak,145
10429,18 - 24,Female,student,0 - 1,Music,ananthayata yana para digee,14
10430,18 - 24,Female,student,0 - 1,Music,Sanda Thaniyama,173
10431,18 - 24,Female,student,0 - 1,Music,Me diganthayeee,304
10432,18 - 24,Female,student,0 - 1,Music,Oba Kamathi Nam,303
10433,18 - 24,Female,student,0 - 1,Music,Anatha maruthe ,302
10434,18 - 24,Female,student,0 - 1,Music,Master sir   ,301
10435,18 - 24,Female,student,0 - 1,Music,Wala thiryen eha,300
10436,18 - 24,Female,student,0 - 1,Music,aduru kutiya thula ,299
10437,18 - 24,Female,student,0 - 1,Music, nadee ganga tharanayee,114
10438,18 - 24,Female,student,0 - 1,Music,Nimnawiye,123
10439,18 - 24,Female,student,0 - 1,Music,Tharuka Pelin Eha,205
10440,18 - 24,Female,student,0 - 1,Music,mage punchi rosa male ,298
10441,18 - 24,Female,student,0 - 1,Music,hanthana sihine,47