song_id,Title,Artist,artist_id,Album,Genre,Lyrics Composer
2,Aa Ra Sulan,Nirosha Virajini,21,No Album,,
283,Aale katha,"Kalpana Nayanamadu, Shermaine Willis ft Iraj",,,,
3,Ada Nam Ma Hada Iwasum Na,Raveen Kanishka & Kalpana Kavindi,Raveen Kanishka & Kalpana Kavindi,,,
4,Ada Thaniyen Ma Hadanne Na Ma,Shihan Mihiranga,62,,,
5,Adambarai Baluwama Nam,Surani De Mel,80,,,
6,Adanne Ay Sudu Manike,H. R. Jothipala,81,,,
305,Adaraneeya Neranjana ,Priya Sooriyasena,,,,
7,Adaraya Ayai,Bathiya & Santhush ,79,Oba Nisa (White Edition),,
8,Adare sithum,Kasun Kalhara,10,,,
9,Adarema Geethayak,Kasun Kalhara ft Raj,5,,,Isuru Weerasinghe Mudali
232,Adaren (Lanwenna Hithuwata),Meena Prasadini,,,,
299,Aduru kutiya thula ,T M Jayarathna,9,,,
311,Ae,Bathiya n Santhush,79,Life,,
265,Ahasin eha,Kasun Kalhara ft. Uresha Ravihari ,,,,
273,Ahasin polowata,Sunil Edirisinghe,20,,,
10,Ai Kale Adare,Bathiya & Santhush,79,Oba Nisa (White Edition),,
282,Ai kale mulu hadinma,Gayan Perera (Daddy),4,,,
237,Akeekaru pem kathawak,Kanchana Anuradhi,,,,
295,Alawanthakam,Saman Indika,,,,
11,Alen Ma,Dilmin Perera,111,,,
12,Alen Wela Ganna,Athula Adhikari ft. Samitha Mudunkotuwa ,"22,54 ",,,
13,Amma Sandaki,T M Jayarathna,9,,,
241,Anagathaye,Wayo,6,,,
14,Ananthayata Yana Para Dige,Kasun Kalhara,5,,,
258,Ananthaye , Kaveesha Kaviraj,,,,
302,Anatha maruthe ,Rookantha Gunathilake,41,,,
220,Api hagum walata ida dee mohothak,Victor Rathnayaka,61,,,
247,Api kauruda, Wayo,6,,,
15,Arabumama Kadulak Wela Ma Bala Iddi,Kasun Kalhara,5,,,
16,Atha Kadukara Himau Arane,W D Amaradeva,17,,,
1,Atha Ran Wiman Thulin Pata Selayen Sadi,Priya Sooriyasena,95,Mage Semaru Pothe,,
271,Athinwath atha,Amarasiri Peiris,1,,,
17,Athithaya Sihinayak Pamanai,Karunarathna Divulgane,59,,,
264,Athsana,Nadeera HelaSri,,,,
18,Awado Sansare Ma Ha Badee,Gunadasa Kapuge,53,Sanda Raa Sihinayes,,
284,Awathan hade,Harsha Withanage,46,,,
19,Ay Kale Mulu Hadinma Oba Mata Adare,Daddy,4,,,
20,Ayage Sinaha,Rohitha Rajapaksa,99,,,
21,Baila Gamuda,Bathiya n Santhush,79,,,
22,Billa,Centigradz,82,Billa,,
309,Boralu anena,Deepika Priyadarshani,91,,,
23,Chain,Cairo Rich ft. Costa,100,Black Heart,,
24,Chakithaya,Nemesis,107,,,
25,Chandani Payala,BnS,79,,,
26,Chandrayan Pidu Kiranak Sagawala Horen,Daddy,4,,,
257,Channa Kinnaravi,Bachi Susan,10,,,
274,Ciao Malli,Sanuka Wickramasinghe,7,,,
27,Cuore Nero (Italian),Cairo Rich ,100,Black Heart,,
28,Daasin Paa,Lahiru Perera x Anushka Udana,12,Sulag Kurullo [Episode 24],,
259,Daffodil mala,Dayan Witharana,,,,
29,Daiwaye Saradamin,Athula Adikari & Samitha Mudunkotuwa,54 & 22,,,
30,Das Piyan Wesena Asille,Bathiya n Sathush,79,,,
256,Dasama riddana,Nelu Adhikari,23,,,
31,Dasin Pa Ma Ingi Maru Dewliye,Lahiru Perera  ,12,,,
32,Dedunna Sedi,Bathiya n Sathush(BnS) ft Asha Boshle,79,,,
254,Denuwan piya,Umaria Sinhawansa,3,,,
33,Dewadaththa,YAKA & Mandira N Maliga ft. DOTA & Shashini janz,101,,,
34,Dewagana,Chanuka Mora,Chanuka Mora,,,
35,Dewiyo Wadee,YAKA Crew,101,,,
36,Dinuma Paraduma,Asadithaya ft. Hiruwa,Asadithaya ft. Hiruwa,,,
37,Diwasaravi,Kanishka Abeysinghe,105,,,
38,Duka Danna Nisai Mulu Hadinma,Asanka Priyamantha,92,,,
39,Duwe Nuba Mage Pranayai,Sunil Edirisinghe,20,,,
243,Eka wasanthayaka,Kasun Kalhara,5,,,
245,Eka yaye,Sunil Edirisinghe,20,,,
40,Esdeka Pura-Yannam Yannam,Shashika Nisansala,87,,,
279,Etha kandukara,W.D. Amaradewa,17,,,
41,Eya Meya,Gypsies,40,,,Chandradasa Fernando
234,Galana ganga,"Charitha Attalage, Ravi jay",,,,
42,Gamata Kalin Hiru,Karunarathna Divulgane,59,,,
43,Gamen Liyumak Awilla,Clarence Wijewardena,45,,,
44,Gassana Dagha Malla,Bathiya & Santhush,79,Oba Nisa (White Edition),,
297,Gayamu dawasaka,Lavan Abhishek and Kamani,,,,
45,Golu Daruwek Una Kiya,Asanka Priyamantha,92,,,
293,Gomara mala,Dushyanth Weeraman,,,,
46,Gum Nade,Umariya,3,,,
239,Hama deyak pene,"Samitha Mudunkotuwa, Bachi Susan",22 & 10,,,
225,Hanguman,Hirushi,,,,
47,Hanthana Sihine(Bala Walapemi),W D Amaradeva & Umaria,17 & 90,,,Janaka Siriwardana
48,Hanthanata Payana Sanda,Amarasiri Peiris,1,,,
49,Hawasaka Ma,Lahiru Perera,12,,,Manuranga Wijesekara
231,Heena Maka,Harshadewa Ariyasinghe,,,,
266,Hethuwa,Vidula Ravishara,,,,
50,Hey Kakulee,Ravi Royster Pasan ft. Liyanage,70,,,
270,Hiinamaka,Harshadewa ft. Ravi Jay ,,,,
51,Hinahenne Mung Mey Wil Theeraye,Ranidu Lankage,77,,,
280,Hini peththta,Bathiya N Santhush,79,,,
52,Hiru Mal,Ruwan Hettiarachchi ft. Umaria,"3,35",Hiru Mal,,
53,Hitha Assata,Athula Adikari  ,54,,,
54,Hitha Dura Handa,Athma Liyanage ft Thilina R,89,,,
55,Hitha Hiriwetunado,Bachi Susan n Ashanthi,10,,,
56,Hitha Mithuru Sulaga ,Victor Rathnayaka,61,,,
57,Hitha Nambara Thaleta,Bathiya n Santhush,79,,,
58,Hitha Wawannema Na,Bathiya n Santhush,79,,,
59,Hithin yana aya athin alla nawathtannata be,Victir Rathnayake ft. Sanka Dineth,"61,78",,,
238,Husmath unui,Tehan Perera,76,,,
60,I can't Keep Lying,Iraj Weeraratne,11,I can't Keep Lying,,
294,Iduwari,Ruwan Hettiarachchi,,,,
61,Iki Gasa Hadana Atheethayaka,Amarasiri Peiris,1,,,Amila Thenuwara
62,Iwasaida Manda,Athula Adhikari ft. Samitha Mudunkotuwa,54 ft. 22,,,
63,Iwasanna Bari Tharam,Dilshan Weerasinghe,116,"B Plus Music, Vol.4.",,Rachitha Vakishta
64,Jeewithaye Sundara Bawa,Charitha Priyadarshani,26,,,Kusum Ranathunga
65,Kaada Raja (Revised Mix),Iraj Weeraratne,11,No Album,,
66,Kaasi,Sameera Weerasinghe,Sameera Weerasinghe,,,
67,Kalakanni loke,Neo ft. Freaky MobBig,Neo ft. Freaky MobBig,,,
68,Kalu Hitha,Cairo Rich,100,Black Heart,,
69,Kamaniya,Ruwan Hettiarachchi ft. Kapilan Kugavel,85 ft. Kapilan Kugavel,,,
70,Kampa Nowan Mahamaya(Nissara Wu Sansaraye),Supun Perera,37,,,
253,Kandulu irthuwe,Nadeeka Guruge,,,,
71,Katawath Ba,Chamila Madushan,Chamila Madushan,Thaala,,
72,Kath Kawuruwath Nathi Bawa,Amarasiri Peiris,1,,,
73,Kaulu Piyan Path Wahanna,Kasun Kalhara,5,,,
74,Kawada Ho (Laga Nathi Bawa Danenawa,Bathiya n Santhush,79,,,
75,Kawikaariye,Bathiya n Santhush,79,,,
76,Kawiya Oba,Deepika Priyadarshani Peries,91,,,
77,Kiri Kodu Hithata,BnS & Nirosha Virajini,79 & 21,,,
272,Ko ma pathu nube adare,T.M.Jayaratne,9,,,
78,Kohe Yannada Ma,Bachi Susan,10,No Album,,Sampath Fernandopulle
269,Kshemaye nagare,Hiran Kanchana,,,,
79,Kuweni ,Ridma Weerawardena ft Dinupa Kodagoda,15,Galana Ganga,,Chandrasena Thalangama
80,Labhadiye,Lahiru Perera x Anushka Udana,12,Sulang Kurullo [Episode 24],,
81,Landune,Amarasiri Peiris,1,,,
82,Lanka Matha,Bathiya n Santhush,79,,,
83,Liyathambara Mudu Kusumaki Aae,Athma Liyanage,89,,,
84,Lokayen Yamu,Nilan Hettiarachchi,104,,,
287,Lu (Numba Nomathi Dihawaka),Tharindu Damsara,,,,
85,Ma Hadawala ,Bathiya n Santhush ft Rookantha,"79 ,41",,,
86,Ma Oba Hamuwana Dinaye,Pasan Liyanage Tharaka Gunarathna,70,,,
87,Mage Kiya Eth Wela,Athula Adikari,54,,,
296,Mage ne,Soorya Dayaruwan,,,,
298,Mage punchi rosa male , Amarasiri Peiris,,,,
281,Mage sihine obai,Bathiya n Sathush,79,,,
88,Mage Unmade,Sangeeth Iddamalgoda,102,,,
89,Maha Warusawata Pasuwa Nagena Sanda,Somathilaka Jayamaha,60,,,Sunil Sarath Perera
229,Mahamaaya,Supun Perera,37,,,
90,Mal Madahasa,"Randhir, Bhathiya, Umaria",79,"Essentials, Vol.1.",,Chandradasa Fernando
91,Mal Mitak Thiyanna,Kasun Kalhara,5,,,
92,Mal pan podak,Bathiya n Sathush,79,,,
93,Malak Une Ai Numba Mata,Amarasiri Peiris,1,,,
308,Malakuth thibuna,"Chithral Somapala, Umara Sinhawansha",16 & 90,,,
223,Man ithaliye thani una,Danapala Udawaththa,,,,
94,Mana Bandu,Lahiru Perera x Anushka Udana,12,Sulag Kurullo [Episode 24],,
307,Manamali,Infaas & Iraj Ft. Janani,,,,
249,Mandakini,Romesh Sugathapala,49,,,
221,Mandaram Wahi Watena,6th Lane,,,,
95,Mankiniye,Prithvi Akash,Prithvi Akash,,,
96,Marambari Kola Wee,Edward Jayakody,24,,,
97,Maraya[2018],"IRAj fr. Big Doggy, Chey Nyn, Master D & Spin",11,,,
98,Marunu Hithe,Lahiru Perera x Anushka Udana,12,Sulag Kurullo [Episode 24],,
301,Master sir   ,Bathiya n Santhush,79,,,
277,Mata Rawana,Lahiru Perera,12,,,
262,Math mage hitha,"Pasan Liyanage, Tharaka Gunarathne",70 & ,,,
99,Mathakai Eda,Billy Fernando & Umaria Sinhawansa,"13 , 3",,,
292,Mathakaida ada wage,Meena Prasadini,,,,
100,Mathakaya Asurin Sihiyata Gannata,Indrani Perera,108,,,
101,Mawena,Yasas Medagedara ft. Thisija Uthpala,Yasas Medagedara ft. Thisija Uthpala,,,
102,Mayam Kalawe,Nadeemal Perera,30,,,
250,Mayawee,Pradeep Rangana,,,,
103,Me Avurudu Kale ,Lional Ranwala,27,,,
304,Me diganthayeee,Rookantha Gunathilaka,41,,,
104,Me Hitha Thaniyen,Athma Liyanage ft Thilina Ruhunage,89,,,
246,Me mal yaye ,Edward Jayakody,24,,,
105,Me Sanda Unath Paya Awith,Buddika Ushan,110,,,
106,Me Tharam Siyumalida Kalugal,Sunil Edirisinghe,20,,,
107,Meeduma Uthurana,Bathiya n Santhush,79,,,
108,Mey Jeewithe,Bathiya n Santhush,79,,,
109,Mihiravi ,Romesh Sugathapala,49,,,Nandana Wickramage
110,Mihirawa Awa,Sajitha Anthony,103,,,
111,Mumunanawa,Bathiya & Santhush,79,Oba Nisa (White Edition),,
276,Muwa muktha latha,Edward Jayakody,24,,,
112,Na Thawath Hithak,Athma Liyanage,89,,,
113,Nadagam Geeya,Ridma Weerawardena x Charitha Atalage,15,Galana Ganga,,Chandrasena Thalangama
114,Nadee Ganga Tharanaye,Chitral Chity Somapala,16,,,
115,Nalawena Sulagak,Athula Adhikari,54,,,
116,Nattami,Sadara Bandara & Sadeeshe Mohotti,Sadara Bandara & Sadeeshe Mohotti,,,
117,Natuwen Gilihunu Pinna Malak,Priyal Amarasinghe,88,,,
268,Naukawa,Dhanith Sri,8,,,
118,Nawathi Methekin,Kasun Kalhara,5,,,Achala Solomons
119,Neela Kobei Rana Adii,W D Amaradeva,17,,,
120,Neela Nimnaye,BnS & Nirosha Virajini,79,,,
244,Nethu dahan,Edward Jayakody,24,,,
121,Nethu Kalma Ma Welai,Bathiya n Santhush,79,,,
122,Nethu Saluna,Romesh & Lakshan,49,,,
123,Nimnawiye,"IRAJ ft. Nadeera, Shermaine Willis & Master D",11,,,
124,Ninda Noyana Handawe,Ranidu Lankage,77,,,
125,Nirayase,WePlus,WePlus,,,
126,Niwaduwatath Man Dan Sankawen,Sangeeth Wijesuriya,93,,,
261,Numbada bimba,YAKA ft Chamod,101,,,
127,Nura wasanthe,Nadeemal Perera,30,,,
128,Nurawee,Sandeep Jayalath,106,,,
306,Oba apple malak wage,Amarasiri Peiris,1,,,
129,Oba Dakala,Yuki,Yuki,,,
130,Oba Dutu E Mul Dine,Dushan Jayathilaka,109,,,
278,Oba Enna Aye,Bathiya n Santhush,79,,,
131,Oba Ha Mema Athinath Aran,T M Jayarathna,9,,,
132,Oba Heenayak Wage Hadu Wessak Aran,Deepika Priyadarshani Peries,91,,,
303,Oba Kamathi Nam,Billy Fernando,13,,,
133,Oba Kauda,Athula Adhikari ft. Samitha Mudunkotuwa,"22,54",,,
134,Oba Magemai,Ranidu Lankage,77,,,
135,Oba Nisa,Bathiya & Santhush,79,Oba Nisa (White Edition),,
136,Obage Mathaken,Shihan Mihiranga,62,,,Sajith V Chathuranga
137,Oya Magenam,Bathiya n Santhush ft Umara,79,,,
138,Paaren ,Sanuka Wickramasinghe,7,Rupantharana Film Song,,Manuranga Wijesekara
139,Pamawee Pipunu Mal Suwandai,Kasun Kalhara & Uresha Ravihari,5,,,
140,Pandama,Danith Dri,86,,,
248,Pawena kodu akase,Samitha Mudunkotuwa,22,,,
141,Pawena Loke,Cairo Rich ft. Aj Leon,100,Black Heart,,
142,Paya Ena Sanda Watha Manaram,Bathiya n Santhush,79,,,
143,Pera Dinayaka Ma Pem Kala Yuwathiya,W D Amaradeva,17,,,Sunil Sarath Perera
144,Perada Mawu Sina,Shihan Mihiranga,62,,,
145,Perawadanak,Sanuka Wickramasinghe,7,,,
146,Pini Binduwak Wennata Asai,Bathiya n Santhush,79,,,
147,Pinna Male Suda Anna Gihin Wada,Edward Jayakody,24,No Album,,
148,Pitasakwala Yaane,Cairo Rich,100,Black Heart,,
252,Piyawuna,Indrachapa Liyanage,14,,,
149,Prarthanawe,Radeesh Vandebona,115,,,
150,Prasiddiya Ko,Cairo Rich ft. Pazi,100,Black Heart,,
227,Prathihari,Supun Perera,37,,,
288,Prema sajjayanaya,Tharindu Damsara,47,,,
275,Premaye wil there ,Malani Bulathsinhala,,,,
285,Premayen mana ranjitha we,Nishshanka Diddeniya,,,,
222,Ra ahase,Billy,,,,
151,Ra Ahasin Wetena Bindu Bindu,Kasun Kalhara,5,,,
152,Ra Pura Payana Tharuka,Bathiya n Santhush,79,,,
153,Ra Thisse Awilla,BnS x RnL x Sureni x Shihan x Samitha x Daddy,"BnS, RnL, Sureni, Shihan, Samitha, Daddy",,,
251,Raata man,Romesh Sugathapala,49,,,
228,Radhawani,Supun Perera,37,,,
290,Radical paththini,Tharindu Damsara,47,,,
154,Rahase Handana Apa Hagum,Clerence Wijewardena & Neela Wickramasinghe,45 & 25,,,
235,Rahath himiwaru,"Ravi Jay, Dhyan Hewage",35 & ,,,
155,Rambari,Lahiru Perera x Anushka Udana,12,Sulag Kurullo [Episode 24],,
156,Ran Dakaththen,Centigradz,82,Soorya Mangalya,,Chathuranga Siripathi
157,Ran Kurahan Mala,Bathiya n Santhush,79,,,
242,Ran wan mal dam,Centigradz,82,,,
158,Rangume ,Umariya Sinhawansa,3,,,Manuranga Wijesekara
159,Reta Mang,Romesh ft Jithmi,49,,,
160,Ridena Noriddena,Sanka Dineth,78,,,
289,Robarosiyan,"Kalpana Kavindi, Tharindu Damsara",& 47,,,
161,Rodha Bandila,Kasun Kalhara,5,Thala (Original Motion Picture Soundtrack),,
162,Ron Podak,Athula Adhikari,54,,,
163,Rosa Kalpna ,Sanka Dineth,78,,,
164,Ru Sara,Bathiya & Santhush,79,Oba Nisa (White Edition),,
165,Runawiye,DKM ft. YAKA,101,,,
166,Sada Eliya Gala Ena,Asanka Priyamantha,92,,,
167,Sadha Ebennnepa,Athula Adhikari ft. Samitha Mudunkotuwa,"54 , 22",,,
168,Sadha Oba Mage,Athula Adhikari,54,,,
169,Sadha Tharu Mal Mata Dan Dun,Athula Adhikari ft. Samitha Mudunkotuwa,"54 , 22",,,
170,Samawak na,Cairo Rich,100,Black Heart,,
171,Sanda Latha Payala,Keerthi Paskuwel,38,,,
172,Sanda Nawath Kamak Nathe ,Asanka Priyamantha,92,,,
255,Sanda pahan raye,Indika Upamali,,,,
173,Sanda Thaniyama,Nirosha Virajini,21,,,
174,Sandaganawa,Dhanith Sri,8,,,
175,Sandanari,Harsha Withanage,46,,,
176,Sandawathiya Obai,Roshan Fernando,112,No Album,,
236,Sansara Sihine ,Sanuka Wickramasinghe,,,,
260,Sansaraye ma,"Ridma Weerawardena, Charitha Attalage, Anu Madubhashinie","15, 34, ",,,
177,Sara Sadhe,Bathiya & Santhush ft. Umaria,79,Oba Nisa (White Edition),,
178,Sara Sihina Rahase Diwura Kiya,Bathiya n Santhush,79,,,
179,Saragaye (Niya Rata Mawanawa),Sanuka Wickramasinghe,7,Saragaye,,Manuranga Wijesekara
180,Saragee Asille,Bathiya & Santhush ft. Umaria and Sanuka Wickramasinghe,79,Oba Nisa (White Edition),,
267,Sasthara,Tharindu Damsara,47,,,
181,Sathanta Kiyanna,Cairo Rich,100,Black Heart,,
182,Seetha Maruthe Welemin Es Diha Balan,Ruwan Hettiarachchi,85,Best of Shihan and Ruwan,,Nilar N Casim
184,Seethala Heene,Jude Rogans,113,No Album,,Dinesh Dissanayake & Jude Rogans
185,Senehasakata Aruthak Purawannata,Asanka Priyamantha,92,,,Praneeth Abesundara
291,Sepalikawo,Shehan Kaushalya,,,,
186,Sharadha,Lahiru Liyanage,114,Sharadha,,
187,Sihina Lowe Maya Wethire,Athma Liyanage,89,,,
226,Sihinaya, Chathuranga ft. Pavarindu,,,,
188,Sihine,Sanuka Wickramasinghe,7,,,
189,Sikuru Tharuwa Raye,Edward Jayakody & Charitha Priyadarshani,24 & 26,,,
224,Sinasenna,Romesh Sugathapala,49,,,
190,Singali None,Sanuka Wickramasinghe,7,Vijayaba Kollaya,,
230,Sinha Lokaye Sinhaya,Chithral Somapala,16,,,
191,Sithin Ma Noseli,T M Jayarathna,9,,,
192,Siyumali,JayaSri,84,,,
193,Sonduru Atheethaye Nimala Pathumawee,T M Jayarathna,9,,,
194,Sonduru Siththam,Ridma Weerawardena ft. Charitha Attalage,15,,,
195,Soro,Cairo Rich,100,Black Heart,,
196,Soya Awa,Ridma Weerawardena x Charitha Atalage,15,Galana Ganga,,Chandrasena Thalangama
199,Sudu Gawma,Lahiru Perera ft Nathasha Perera,12,,,
200,Sulagak Wela Oba Soya Enna One,Shihan Mihiranga,62,,,
201,Sulanga Obada,Kasun Kalhara,5,,,
202,Surath Suwaya(Nil Warala Pura),Supun Perera ft Charitha Attalage,37,,,
286,Suwada saban anga gaala,Ravindra Yasas,,,,
203,Thanhawa Pirila,Cairo Rich ft.Aj Leon,100,Black Heart,,
204,Tharanaya,Master D ft. Dota Yums,Master D ft. Dota Yums,,,
205,Tharuka Pelin Eha,Athula Adikari & Samitha Mudunkotuwa,54 & 22,,,
263,Thawa dawasak,Keerthi Pasquel,38,,,
206,Thurul Wenna Asai,Bathiya n Santhush,79,,,
207,Tiken Tika Tiken Tika,Daddy,4,,,Daddy & Manuranga Wijesekara
240,Ulkapathayak,Indrachapa Liyanage,14,,,
233,Unmada chithra,Kavindya Adikari & Sahan Chamikara,,,,
208,Unmada Wu Premadare ,Kamal Addaraarachchi & Maya Damayanthi,94,,,
210,Unmadini Hanguna,Bathiya n Santhush,79,,,
211,Unuhuma 2-Aradhana,Tehan Perera,76,,,
212,Wakkada Langa(Kaluu),W D Amaradeva,17,,,
300,Wala thiryen eha,T.M.Jayaratne,9,,,
213,Walithara Athare Himihita Basina,W D Amaradeva,17,,,
214,Wasanthaye Aga Hamuwemu Sonduriya,Edward Jayakody,24,,,
310,Wasanthaye Pipidena Mal,Bathiya n Santhush,79,Wasanthaye,,
215,Wassama,Bathiya & Santhush ft. ADK,79,Oba Nisa (White Edition),,
216,Wassanayata Atha Wanala,Umara,90,,,
217,Wikasitha Pem Pokuru Piyum,W D Amaradeva,17,,,Ajantha Ranasinghe
218,Yaal Panamen,BnS & Hariharan,79,,,
219,Yakkun Pitiyata,YAKA Crew,101,,,